----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
   ReflectionPad2d-1          [-1, 3, 230, 230]               0
            Conv2d-2         [-1, 64, 224, 224]           9,472
       BatchNorm2d-3         [-1, 64, 224, 224]             128
              ReLU-4         [-1, 64, 224, 224]               0
              ReLU-5         [-1, 64, 224, 224]               0
              ReLU-6         [-1, 64, 224, 224]               0
              ReLU-7         [-1, 64, 224, 224]               0
              ReLU-8         [-1, 64, 224, 224]               0
              ReLU-9         [-1, 64, 224, 224]               0
             ReLU-10         [-1, 64, 224, 224]               0
             ReLU-11         [-1, 64, 224, 224]               0
             ReLU-12         [-1, 64, 224, 224]               0
             ReLU-13         [-1, 64, 224, 224]               0
             ReLU-14         [-1, 64, 224, 224]               0
             ReLU-15         [-1, 64, 224, 224]               0
             ReLU-16         [-1, 64, 224, 224]               0
             ReLU-17         [-1, 64, 224, 224]               0
             ReLU-18         [-1, 64, 224, 224]               0
             ReLU-19         [-1, 64, 224, 224]               0
             ReLU-20         [-1, 64, 224, 224]               0
             ReLU-21         [-1, 64, 224, 224]               0
           Conv2d-22        [-1, 128, 112, 112]          73,856
      BatchNorm2d-23        [-1, 128, 112, 112]             256
             ReLU-24        [-1, 128, 112, 112]               0
             ReLU-25        [-1, 128, 112, 112]               0
             ReLU-26        [-1, 128, 112, 112]               0
             ReLU-27        [-1, 128, 112, 112]               0
             ReLU-28        [-1, 128, 112, 112]               0
             ReLU-29        [-1, 128, 112, 112]               0
             ReLU-30        [-1, 128, 112, 112]               0
             ReLU-31        [-1, 128, 112, 112]               0
             ReLU-32        [-1, 128, 112, 112]               0
             ReLU-33        [-1, 128, 112, 112]               0
             ReLU-34        [-1, 128, 112, 112]               0
             ReLU-35        [-1, 128, 112, 112]               0
             ReLU-36        [-1, 128, 112, 112]               0
             ReLU-37        [-1, 128, 112, 112]               0
             ReLU-38        [-1, 128, 112, 112]               0
             ReLU-39        [-1, 128, 112, 112]               0
             ReLU-40        [-1, 128, 112, 112]               0
             ReLU-41        [-1, 128, 112, 112]               0
           Conv2d-42          [-1, 256, 56, 56]         295,168
      BatchNorm2d-43          [-1, 256, 56, 56]             512
             ReLU-44          [-1, 256, 56, 56]               0
             ReLU-45          [-1, 256, 56, 56]               0
             ReLU-46          [-1, 256, 56, 56]               0
             ReLU-47          [-1, 256, 56, 56]               0
             ReLU-48          [-1, 256, 56, 56]               0
             ReLU-49          [-1, 256, 56, 56]               0
             ReLU-50          [-1, 256, 56, 56]               0
             ReLU-51          [-1, 256, 56, 56]               0
             ReLU-52          [-1, 256, 56, 56]               0
             ReLU-53          [-1, 256, 56, 56]               0
             ReLU-54          [-1, 256, 56, 56]               0
             ReLU-55          [-1, 256, 56, 56]               0
             ReLU-56          [-1, 256, 56, 56]               0
             ReLU-57          [-1, 256, 56, 56]               0
             ReLU-58          [-1, 256, 56, 56]               0
             ReLU-59          [-1, 256, 56, 56]               0
             ReLU-60          [-1, 256, 56, 56]               0
             ReLU-61          [-1, 256, 56, 56]               0
           Conv2d-62          [-1, 512, 28, 28]       1,180,160
      BatchNorm2d-63          [-1, 512, 28, 28]           1,024
             ReLU-64          [-1, 512, 28, 28]               0
             ReLU-65          [-1, 512, 28, 28]               0
             ReLU-66          [-1, 512, 28, 28]               0
             ReLU-67          [-1, 512, 28, 28]               0
             ReLU-68          [-1, 512, 28, 28]               0
             ReLU-69          [-1, 512, 28, 28]               0
             ReLU-70          [-1, 512, 28, 28]               0
             ReLU-71          [-1, 512, 28, 28]               0
             ReLU-72          [-1, 512, 28, 28]               0
             ReLU-73          [-1, 512, 28, 28]               0
             ReLU-74          [-1, 512, 28, 28]               0
